province;red;green;blue;x;x
737;233;98;128;Jeonju;x
738;105;100;192;Taiwan;x
739;233;102;255;Kashgar;x
740;105;104;0;Chanderi;x
741;233;106;64;Cumana;x
742;106;108;128;Guayana;x
743;234;110;192;Essequibo;x
744;106;112;255;Demerara;x
745;234;114;0;Paramaribo;x
746;106;116;64;Cayenne;x
747;234;118;128;Tucujulandia;x
748;106;120;192;Grao Para;x
749;235;122;255;Maranhao;x
750;107;124;0;Crato;x
751;235;126;64;Ceara;x
752;107;128;128;Oeiras;x
753;235;130;192;Rio Grande;x
754;107;132;255;Itamaraca;x
755;235;134;0;Pernambuco;x
756;108;136;64;Bahia;x
757;236;138;128;Ilheus;x
758;108;140;192;Goias;x
759;236;142;255;Diamantina;x
760;108;144;0;Porto Seguro;x
761;236;146;64;Espirito Santo;x
762;108;148;128;Sao Tome;x
763;237;150;192;Rio de Janeiro;x
764;109;152;255;Santo Amaro;x
765;237;154;0;Santa Luzia;x
766;109;156;64;Sao Vicente;x
767;237;158;128;Wystruc;x
768;109;32;192;Guayra;x
769;237;34;255;Curitiba;x
770;110;36;0;Braslaw;x
771;238;38;64;Vitebsk;x
772;110;40;128;Uruguay;x
773;238;42;192;Banda Oriente;x
774;110;44;255;Al Junaynah;x
775;238;46;0;Asuncion;x
776;110;48;64;Itenines;x
777;239;50;128;Parana;x
778;111;52;192;Rio de la Plata;x
779;239;54;255;Tandil;x
780;111;56;0;Candelaria Patagones;x
781;239;58;64;Puerto Desaedo;x
782;111;60;128;Tierra del Fuego;x
783;239;62;192;Alacaluf;x
784;112;64;255;Huillimapu;x
785;240;66;0;Pehuenmapu;x
786;112;68;64;Carmen Patagones;x
787;240;70;128;Pincunmapu;x
788;112;72;192;Angoche;x
789;240;74;255;Mtetwa;x
790;112;76;0;Chaco Austral;x
791;241;78;64;Catamarca;x
792;113;80;128;Copiapo;x
793;241;82;192;Atacama;x
794;113;84;255;Jujuy;x
795;241;86;0;Potosi;x
796;113;88;64;Arica;x
797;241;90;128;Oruro;x
798;215;191;212;Mbwila
799;242;94;255;Chaco Boreal;x
800;114;96;0;Chiquitos;x
801;242;98;64;Caranga;x
802;114;100;128;Chuquiabo;x
803;242;102;192;Moxos;x
804;114;104;255;Puno;x
805;243;106;0;Arequipa;x
806;115;108;64;Nazca;x
807;243;110;128;Huamanga;x
808;115;112;192;Cuzco;x
809;243;114;255;Lima;x
810;115;116;0;Huancavelica;x
811;243;118;64;Tarma;x
812;116;120;128;Chanchan;x
813;244;122;192;Cajamarca;x
814;116;124;255;Huanuco;x
815;244;126;0;Maynas;x
816;116;128;64;Tumbes;x
817;244;130;128;Cuenca;x
818;116;132;192;Canelos;x
819;245;134;255;Guayaquil;x
820;117;136;0;Quito;x
821;245;138;64;Quijos;x
822;117;140;128;Caqueta;x
823;245;142;192;Cauca;x
824;117;144;255;Mariquita;x
825;245;146;0;Bogota;x
826;118;148;64;Choco;x
827;246;150;128;Antioquía;x
828;118;152;192;Cartagena;x
829;246;154;255;Magdalena;x
830;118;156;0;Maracaibo;x
831;246;158;64;Caracas;x
832;118;32;128;Chiancon;x
833;247;34;192;Graaff-Reinet;x
834;119;36;255;Barinas;x
835;128;34;79;Panama;x
836;0;36;126;Chorotega;x
837;128;38;173;Nicaragua;x
838;0;40;32;Mosquito;x
839;128;42;79;Pipil;x
840;0;44;126;Honduras;x
841;129;46;173;Guatemala;x
842;1;48;32;Petén;x
843;129;50;79;Belize;x
844;1;52;126;Zapotec;x
845;129;54;173;Campeche;x
846;1;56;32;Yucatan;x
847;129;58;79;Mixtec;x
848;2;60;126;Tohancapan;x
849;130;62;173;Tlapanec;x
850;2;64;32;Tlaxcala;x
851;130;66;79;Tarasco;x
852;2;68;126;Mexico;x
853;130;70;173;Huastec;x
854;2;72;32;Sayultecas;x
855;131;74;79;Huichol;x
856;3;76;126;Zacatecas;x
857;131;78;173;Guachichil;x
858;3;80;32;Tamaulipas;x
859;131;82;79;Sinaloa;x
860;3;84;126;Tepehuan;x
861;131;86;173;Coahuila;x
862;4;88;32;Yaqui;x
863;132;90;79;Suma;x
864;4;92;126;Concho;x
865;132;94;173;Cochimi;x
866;4;96;32;Guaycura;x
867;132;98;79;Mojave;x
868;4;100;126;Chumash;x
869;133;102;173;Salinan;x
870;5;104;32;Yorkuts;x
871;133;106;79;Pomo;x
872;5;108;126;Kalapuya;x
873;133;110;173;Chinook;x
874;5;112;32;Salish;x
875;133;114;79;Canyon;x
876;6;116;126;Yavapai;x
877;134;118;173;Pima;x
878;6;120;32;Navajo;x
879;134;122;79;Apache;x
880;6;124;126;Pueblo;x
881;134;126;173;Piro;x
882;6;128;32;Mescalero;x
883;135;130;79;Lipan;x
884;7;132;126;Karankawa;x
885;135;134;173;Comanche;x
886;7;136;32;Waco;x
887;135;138;79;Tonkawa;x
888;7;140;126;Atakapa;x
889;135;142;173;Arapaho;x
890;8;144;32;Kiowa;x
891;136;146;79;Jicarilla;x
892;8;148;126;Wichita;x
893;136;150;173;Chitimacha;x
894;8;152;32;Caddo;x
895;136;154;79;Arkansas;x
896;8;156;126;Ozark;x
897;137;158;173;Quapaw;x
898;9;32;32;Kansas;x
899;137;34;79;Osage;x
900;9;36;126;Tamaroa;x
901;137;38;173;Pawnee;x
902;9;40;32;Missouri;x
903;137;42;79;Omaha;x
904;10;44;126;Nakota;x
905;138;46;173;Iowa;x
906;10;48;32;Lakota;x
907;138;50;79;Dakota;x
908;10;52;126;Minnesota;x
909;138;54;173;Mandan;x
910;10;56;32;Chippewa;x
911;139;58;79;Menominee;x
912;11;60;126;Sauk;x
913;139;62;173;Fox;x
914;11;64;32;Winnebago;x
915;139;66;79;Illinois;x
916;11;68;126;Kaskaskia;x
917;139;70;173;Cahokia;x
918;12;72;32;Tennessee;x
919;140;74;79;Chickasaw;x
920;12;76;126;Choctaw;x
921;140;78;173;Bayougoula;x
922;12;80;32;Mobile;x
923;140;82;79;Pensacola;x
924;12;84;126;Alabama;x
925;141;86;173;Tuskegee;x
926;13;88;32;Seminole;x
927;141;90;79;Timucua;x
928;13;92;126;Apalachee;x
929;141;94;173;Muskogee;x
930;13;96;32;Yamasee;x
931;141;98;79;Chiaha;x
932;14;100;126;Santee;x
933;142;102;173;Catawba;x
934;14;104;32;Shawnee;x
935;142;106;79;Cherokee;x
936;14;108;126;Cheraw;x
937;142;110;173;Tuscarora;x
938;14;112;32;Pamlico;x
939;143;114;79;Pennyrile;x
940;15;116;126;Kentucky;x
941;143;118;173;Cumberland;x
942;15;120;32;Wea;x
943;143;122;79;Miami;x
944;15;124;126;Potawatomi;x
945;143;126;173;Michigan;x
946;16;128;32;Wyandot;x
947;144;130;79;Erie;x
948;16;132;126;Ohio;x
949;144;134;173;Monacan;x
950;16;136;32;Powhatan;x
951;144;138;79;Kanawha;x
952;16;140;126;Manahoac;x
953;145;142;173;Conoy;x
954;17;144;32;Allegheny;x
955;145;146;79;Susquehanna;x
956;17;148;126;Lenape;x
957;145;150;173;Delaware;x
958;17;152;32;Seneca;x
959;145;154;79;Cayuga;x
960;18;156;126;Onondaga;x
961;146;158;173;Oneida;x
962;18;32;32;Unami;x
963;146;34;79;Mahican;x
964;18;36;126;Mohawk;x
965;146;38;173;Manhattan;x
966;18;40;32;Connecticut;x
967;147;42;79;Narraganset;x
968;19;44;126;Massachusetts;x
969;147;46;173;Pocumtuk;x
970;19;48;32;Pennacook;x
971;147;50;79;Abnaki;x
972;19;52;126;Nootka;x
973;147;54;173;Squamish;x
974;20;56;32;Kwakiutl;x
975;148;58;79;Tsimshian;x
976;20;60;126;Tlingit;x
977;148;62;173;Yakutat;x
978;20;64;32;Kenai;x
979;148;66;79;Aleut;x
980;20;68;126;Beothuk;x
981;149;70;173;Taqamkuk;x
982;21;72;32;Unamakik;x
983;149;74;79;Epekwitk;x
984;21;76;126;Acadia;x
985;149;78;173;Micmac;x
986;21;80;32;Kespek;x
987;149;82;79;Niagara;x
988;22;84;126;Huron;x
989;150;86;173;Ontario;x
990;22;88;32;Kwedech;x
991;150;90;79;Ottawa;x
992;22;92;126;Algonquin;x
993;150;94;173;Hochelega;x
994;22;96;32;Stadacona;x
995;151;98;79;Atiamekw;x
996;23;100;126;Innu;x
997;151;102;173;Labrador;x
998;23;104;32;Ungava;x
999;151;106;79;Nunavik;x
1000;23;108;126;Cree;x
1250;1;200;200;Vänern;x
1251;2;200;250;Vättern;x
1252;3;220;250;Gulf of Bothnia;x
1253;4;250;250;Ålands Hav;x
1254;5;200;200;Gulf of Finland;x
1255;6;200;250;Western Baltic Sea;x
1256;7;220;250;Gulf of Riga;x
1257;8;250;250;Southern Baltic Sea;x
1258;9;200;200;Öresund;x
1259;10;200;250;Kattegat;x
1260;11;220;250;Peipsi Järv;x
1261;12;250;250;Ladoga;x
1262;13;200;200;Onega;x
1263;14;200;250;Barents Sea;x
1264;15;220;250;Lofoten Sea;x
1265;16;250;250;Northern Norwegian Sea;x
1266;17;200;200;Southern Norwegian Sea;x
1267;18;200;250;Skagerrack;x
1268;19;220;250;Helgoland Bight;x
1269;20;250;250;Coast of Holland;x
1270;21;200;200;Dogger Bank;x
1271;22;200;250;Straits of Dover;x
1272;23;220;250;The Channel;x
1274;25;200;200;Coast of Britanny;x
1275;26;200;250;Quiberon Bay;x
1276;27;220;250;Cote D'Argent;x
1277;28;250;250;Bay of Biscay;x
1278;29;200;200;Cantabrian Sea;x
1279;30;200;250;Tyne;x
1280;31;220;250;Firth of Forth;x
1281;32;250;250;The North Sea;x
1282;33;200;200;Moray Firth;x
1284;35;220;250;Irish Sea;x
1285;36;250;250;St. George's Channel;x
1286;37;200;200;Donegal Bay;x
1287;38;200;250;Dingle Bay;x
1288;39;220;250;Celtic Sea;x
1289;40;250;250;Western Approaches;x
1290;41;200;200;Finisterre Bay;x
1291;42;200;250;Lusitanian Sea;x
1292;43;220;250;Gulf of Cadiz;x
1293;44;250;250;Straits of Gibraltar;x
1294;45;200;200;Gulf of Almeira;x
1295;46;200;250;Gulf of Valencia;x
1296;47;220;250;Gulf of Lion;x
1297;48;250;250;Cote D'Azur;x
1298;49;200;200;Ligurian Sea;x
1299;50;200;250;Shetland Straits;x
1300;51;220;250;Western Mediterranean;x
1301;52;250;250;Barbary Coast;x
1302;53;200;200;Cape Bon;x
1303;54;200;250;Tyrrenean Sea;x
1304;55;220;250;Bay of Naples;x
1305;56;250;250;Gulf of Gabes;x
1307;58;200;250;Straits of Messina;x
1308;59;220;250;Gulf of Venice;x
1309;60;250;250;Adriatic Sea;x
1310;61;200;200;Straits of Otranto;x
1311;62;200;250;Gulf of Taranto;x
1312;63;220;250;Ionian Sea;x
1313;64;250;250;Gulf of Sirte;x
1314;65;200;200;Gulf of Tobruk;x
1315;66;200;250;Bay of Alexandrian;x
1316;67;220;250;Palestinian Coast;x
1317;68;250;250;Gulf of Cyprus;x
1319;70;200;250;Aegean Sea;x
1320;71;220;250;Sea of Marmara;x
1321;72;250;250;Gulf of Varna;x
1322;73;200;200;Gulf of Odessa;x
1323;74;200;250;Sea of Azov;x
1324;75;220;250;Eastern Black Sea;x
1325;76;250;250;Lake Balaton;x
1326;77;200;200;Caspian Sea;x
1327;78;200;250;Aral Sea;x
1471;94;201;251;Canarian Sea;x
1472;95;221;251;Coast of Morocco;x
1473;96;251;251;Jan Mayen Sea;x
1474;97;201;201;Spitzberg Sea;x
1475;98;201;251;Icelandic Sea;x
1476;99;221;251;Eastern Coast of Iceland;x
1477;100;251;251;Western Coast of Iceland;x
1479;102;201;251;Rockall;x
1480;103;221;251;Denmark Strait;x
1481;104;251;251;Eastern Coast of Greenland;x
1482;105;201;201;Western Coast of Greenland;x
1484;107;221;251;Baffin Bay;x
1497;120;251;251;Greenland Sea;x
1499;122;201;251;Masschusetts Bay;x
1500;123;221;251;Chesapaeake Bay;x
1501;124;251;251;Cape Hatteras;x
1502;125;201;201;Coast of Carolina;x
1503;126;201;251;Coast of Florida;x
1504;127;221;251;Sea of Sargassos;x
1524;19;222;252;Turks & Caicos Sea;x
1525;20;252;252;Coast of Cuba;x
1563;58;202;252;Hatton Bank;x
1564;59;222;252;Eastern Gibbs Fracture;x
1565;60;252;252;Western Gibbs Fracture;x
1566;61;202;202;Iberian Shelf;x
1567;62;202;252;Sea of Azores;x
1568;63;222;252;Corner Seamounts;x
1569;64;252;252;New England Seamounts;x
1570;65;202;202;Sable Island Bank;x
1571;66;202;252;Blake Plataeu;x
1572;67;222;252;West Bermuda Sea;x
1573;68;252;252;East Bermuda Sea;x
1574;69;202;202;Some Funny Seaname;x
1578;73;202;202;Canary Approach;x
1580;75;222;252;Central Atlantic #1;x
1582;77;202;202;Central Atlantic #3;x
1583;78;202;252;Central Atlantic #4;x
1610;105;202;202;Cape of Storms;x
1624;119;222;252;Indian Ocean #9;x
1625;120;252;252;Indian Ocean #10;x
1648;15;223;253;Lake Tchad;x
1649;16;253;253;Lake Victoria;x
1650;17;203;203;Lake Tangayika;x
1651;18;203;253;Lake Malawi;x
1652;19;223;253;White Sea;x
1653;20;253;253;Lake Balchasj;x
1654;21;203;203;Lake Bajkal;x
1655;22;203;253;Poyang Lake;x
1656;23;223;253;Lake Titicaca;x
1657;24;253;253;Lake Nicaragua;x
1658;25;203;203;Everglades;x
1659;26;203;253;Lake Ontario;x
1660;27;223;253;Lake Erie;x
1661;28;253;253;Lake Huron;x
1662;29;203;203;Lake Michigan;x
1663;30;203;253;Lake Superior;x
1664;31;223;253;Lake Nipigon;x
1665;32;253;253;Lake Winnipeg;x
1782;72;148;126;Eastern Siberia;x
1793;74;44;126;El Djouf;x
1794;202;46;173;Central Sahara;x
1885;2;0;240;Central finish lakes;x
1891;8;0;244;Tuz Gola;x
1893;10;0;232;Lake Daryacheh;x
1894;11;0;236;Sevan Lake;x
1895;12;0;240;Lake Taihu;x
1896;13;0;244;Lake Hongze;x
1897;14;0;248;Dongting;x
1898;15;0;232;Tonie Sap Lake;x
1899;16;0;236;Tana lake;x
1900;17;0;240;Lake Turkana;x
1902;19;0;248;Lake Poopo;x
1903;20;0;232;Lake Champlain;x
1904;21;0;236;Lac Saint Jean;x
1905;22;0;240;Lac Manicouagan;x
1906;23;0;244;Lac Michikamau;x
1907;24;0;248;Lac Bienville;x
1908;25;0;232;Lac Al Eau Claire;x
1909;26;0;236;Lac Minto;x
1910;27;0;240;La Grande Riviere;x
1911;28;0;244;Lake Island;x
1912;29;0;248;Lake Reindeer;x
1913;30;0;232;Wollaston Lake;x
1914;31;0;236;Great Slave Lake;x
1915;32;0;240;Lake Athabasca;x
1916;33;0;244;Dubawni Lake;x
1917;34;0;248;Yathkyed Lake;x
1918;35;0;232;Kasba Lake;x
1919;36;0;236;Nueltin Lake;x
1920;37;0;240;Wholdaia Lake;x
1921;38;0;244;Peter Pond Lake;x
1922;39;0;248;Great salt lake;x
1923;40;0;232;Williston Lake;x
1924;62;206;252;Greenland tip;x
1926;62;230;252;Northern baltic sea;x
1927;62;218;252;Eastern baltic sea;x
1928;62;234;252;Western Alands sea;x
1929;62;210;252;Western Norwegian Sea;x
1932;49;150;248;Gulf of Satalia;x
1975;105;225;255;Sea of Jutland;x
1976;93;0;244;Dead Sea;x
1977;94;0;248;Mälaren;x
2426;34;74;126;Yamal;x
3004;189;110;220;Unused1
3005;190;110;220;Unused2
3006;191;110;220;Unused3
3007;192;110;220;Unused4
3008;193;110;220;Unused5
3009;194;110;220;Unused6
3010;195;110;220;Unused7
3011;196;110;220;Unused8
3012;197;110;220;Unused9
3013;199;110;220;Unused10
3014;200;110;220;Unused11
3015;201;110;220;Unused12
3016;202;110;220;Unused13
3017;203;110;220;Unused14
3018;204;110;220;Unused15
3019;205;110;220;Unused16
3020;206;110;220;Unused17
3021;207;110;220;Unused18
3022;207;110;221;Unused19
3023;207;110;222;Unused20
3024;207;110;223;Unused11
3025;207;110;224;Unused12
3026;207;110;225;Unused13
3027;207;110;226;Unused14
3028;207;110;227;Unused15
3029;207;110;228;Unused16
3030;207;110;229;Unused17
3031;207;110;230;Unused18
3032;207;110;231;Unused19
3033;207;110;232;Unused20
3034;207;110;233;Unused21
3035;207;110;234;Unused22
3036;207;110;235;Unused23
3037;207;110;236;Unused24
3038;207;110;237;Unused25
3039;207;110;238;Unused26
3040;207;110;239;Unused27
3041;207;110;240;Unused28
3042;207;110;241;Unused29
3043;207;110;242;Unused30
3044;207;110;243;Unused31
3045;207;110;244;Unused32
3046;207;110;245;Unused33
3047;207;110;246;Unused34
3048;207;110;247;Unused35
3049;207;110;248;Unused36
3050;207;110;249;Unused37
3051;207;110;250;Unused38
3052;208;110;1;Unused39
3053;207;110;2;Unused40
3054;207;110;3;Unused41
3055;207;110;4;Unused42
3056;207;110;5;Unused43
3057;207;110;6;Unused44
3058;207;110;7;Unused45
3059;207;110;8;Unused46
3060;207;110;9;Unused47
3061;207;110;10;Unused48
3062;207;110;11;Unused49
3063;207;110;12;Unused50
3064;207;110;13;Unused51
3065;207;110;14;Unused52
3066;207;110;15;Unused53
3067;207;110;16;Unused54
3068;207;110;17;Unused55
3069;207;110;18;Unused56
3070;207;110;19;Unused57
3071;207;110;20;Unused58
3072;207;110;21;Unused59
3073;207;110;22;Unused60
3074;207;110;23;Unused61
3075;207;110;24;Unused62
3076;207;110;25;Unused63
3077;207;110;26;Unused64
3078;207;110;27;Unused65
3079;207;110;28;Unused66
3080;207;110;29;Unused67
3081;207;110;30;Unused68
3082;207;110;31;Unused69
3083;207;110;32;Unused70
3084;207;110;33;Unused71
3085;207;110;34;Unused72
3086;207;110;35;Unused73
3087;207;110;36;Unused74
3088;207;110;37;Unused75
3089;207;110;38;Unused76
3090;207;110;39;Unused77
3091;207;110;40;Unused78
3092;207;110;41;Unused79
3093;207;110;42;Unused80
3094;207;110;43;Unused81
3095;207;110;44;Unused82
3096;207;110;45;Unused83
3097;207;110;46;Unused84
3098;207;110;47;Unused85
3099;207;110;48;Unused86
3100;207;110;49;Unused87
3101;207;110;50;Unused88
3102;207;110;51;Unused89
3103;207;110;52;Unused90
3104;207;110;53;Unused91
3105;207;110;54;Unused92
3106;207;110;55;Unused93
3107;207;110;56;Unused94
3108;207;110;57;Unused95
3109;207;110;58;Unused96
3110;207;110;59;Unused97
3111;207;110;60;Unused98
3112;207;110;61;Unused99
3113;207;110;62;Unused100
3114;207;110;63;Unused101
3115;207;110;64;Unused102
3116;207;110;65;Unused103
3117;207;110;66;Unused104
3118;207;110;67;Unused105
3119;207;110;68;Unused106
3120;207;110;69;Unused107
3121;207;110;70;Unused108
3122;207;110;71;Unused109
3123;207;110;72;Unused110
3124;207;110;73;Unused111
3125;207;110;74;Unused112
3126;207;110;75;Unused113
3127;207;110;76;Unused114
3128;207;110;77;Unused115
3129;207;110;78;Unused116
3130;207;110;79;Unused117
3131;207;110;80;Unused118
3132;207;110;81;Unused119
3133;207;110;82;Unused120
3134;207;110;83;Unused121
3135;207;110;84;Unused122
3136;207;110;85;Unused123
3137;207;110;86;Unused124
3138;207;110;87;Unused125
3139;207;110;88;Unused126
3140;207;110;89;Unused127
3141;207;110;90;Unused128
3142;207;110;91;Unused129
3143;207;110;92;Unused130
3144;207;110;93;Unused131
3145;207;110;94;Unused132
3146;207;110;95;Unused133
3147;207;110;96;Unused134
3148;207;110;97;Unused135
3149;207;110;98;Unused136
3150;207;110;99;Unused137
3151;207;110;100;Unused138
3152;207;110;101;Unused139
3153;207;110;102;Unused140
3154;207;110;103;Unused141
3155;207;110;104;Unused142
3156;207;110;105;Unused143
3157;207;110;106;Unused144
3158;207;110;107;Unused145
3159;207;110;108;Unused146
3160;207;110;109;Unused147
3161;207;110;110;Unused148
3162;207;110;111;Unused149
3163;207;110;112;Unused150
3164;207;110;113;Unused151
3165;207;110;114;Unused152
3166;207;110;115;Unused153
3167;207;110;116;Unused154
3168;207;110;117;Unused155
3169;207;110;118;Unused156
3170;207;110;119;Unused157
3171;207;110;120;Unused158
3172;207;110;121;Unused159
3173;207;110;122;Unused160
3174;207;110;123;Unused161
3175;207;110;124;Unused162
3176;207;110;125;Unused163
3177;207;110;126;Unused164
3178;207;110;127;Unused165
3179;207;110;128;Unused166
3180;207;110;129;Unused167
3181;207;140;130;Unused168
3182;207;140;131;Unused169
3183;207;140;132;Unused170
3184;207;140;133;Unused171
3185;207;140;134;Unused172
3186;207;140;135;Unused173
3187;207;140;136;Unused174
3188;207;140;137;Unused175
3189;207;140;138;Unused176
3190;219;32;0;UnusedLand0
3191;219;32;1;UnusedLand1
3192;219;32;2;UnusedLand2
3193;219;32;3;UnusedLand3
3194;219;32;4;UnusedLand4
3195;219;32;5;UnusedLand5
3196;219;32;6;UnusedLand6
3197;219;32;7;UnusedLand7
3198;219;32;8;UnusedLand8
3199;219;32;9;UnusedLand9
3200;219;32;10;UnusedLand10
3201;219;32;11;UnusedLand11
3202;219;32;12;UnusedLand12
3203;219;32;13;UnusedLand13
3204;219;32;14;UnusedLand14
3205;219;32;15;UnusedLand15
3206;219;32;16;UnusedLand16
3207;219;32;17;UnusedLand17
3208;219;32;18;UnusedLand18
3209;219;32;19;UnusedLand19
3210;219;32;20;UnusedLand20
3211;219;32;21;UnusedLand21
3212;219;32;22;UnusedLand22
3213;219;32;23;UnusedLand23
3214;219;32;24;UnusedLand24
3215;219;32;25;UnusedLand25
3216;219;32;26;UnusedLand26
3217;219;32;27;UnusedLand27
3218;219;32;28;UnusedLand28
3219;219;32;29;UnusedLand29
3220;219;32;30;UnusedLand30
3221;219;32;31;UnusedLand31
3222;219;32;32;UnusedLand32
3223;219;32;33;UnusedLand33
